11,1973/11/28,166.77
5,1962/10/27,316.08
11,1972/03/24,903.88
3,1991/01/11,364.3
8,1984/01/23,241.85
14,2007/10/27,213.99
6,1964/12/27,866.7
16,2006/08/14,203.9
11,1990/08/25,961.18
1,1969/01/30,857.48
11,2012/05/09,204.55
15,1987/10/06,253.48
18,1967/09/14,759.89
0,1967/11/12,872.17
9,1982/06/05,280.54
13,1998/11/06,424.98
15,1991/02/11,272.25
9,1962/04/10,81.05
15,1995/10/12,533.41
17,2006/05/04,716.13
8,2012/09/28,512.8
15,2011/08/10,782.08
13,1979/01/03,92.21
7,1995/12/18,379.2
15,1993/04/08,765.64
6,1999/12/04,406.51
2,1965/01/07,360.19
18,2007/06/27,862.91
19,1991/03/07,164.81
3,1963/04/04,614.51
17,2000/11/23,609.76
0,1985/08/23,170.43
14,1989/10/12,902.99
2,2006/03/31,205.97
17,2006/02/07,381.7
9,2003/03/19,19.58
2,1974/09/27,803.43
5,1964/06/26,639.1
13,1961/05/28,576.31
8,2013/04/17,528.2
10,1984/03/12,631.57
15,1961/02/23,458.56
9,2000/06/11,562.9
7,1986/02/22,78.38
2,1975/12/18,8.41
18,1998/10/30,537.24
19,2011/08/09,415.93
18,1975/03/29,537.59
6,2002/03/26,116.54
17,2002/11/25,732.14
12,2012/06/21,512.46
5,2005/12/04,132.88
11,1968/05/22,562.7
7,1984/09/19,344.75
1,1992/01/05,194.91
0,2000/06/10,986.48
1,1981/09/02,777.41
15,2001/07/17,660.3
3,2013/07/07,17.03
5,1981/10/08,626.39
1,1980/07/06,192.37
3,1972/03/07,817.59
12,1977/12/18,247.69
17,2009/07/28,685.39
1,2002/09/01,140.58
1,1960/08/30,332.49
8,1998/03/18,808.61
8,2014/02/19,494.68
4,1996/05/29,972.07
6,1976/02/02,763.36
9,1962/04/22,666.53
17,1963/02/15,365.62
15,1977/06/20,269.42
2,2013/03/15,265.17
0,1968/09/19,888.91
8,1976/10/13,33.36
1,1994/03/27,282.87
14,1973/05/02,131.78
