509.44;7;16/02/1979
733.48;1;14/09/1968
273.25;3;30/12/2000
788.76;4;31/10/1985
954.81;3;21/12/1992
137.18;16;04/08/1967
809.5;4;09/05/1964
684.2;9;01/11/2004
506.54;8;20/06/1964
895.42;10;20/01/1972
791.37;12;29/09/1995
853.03;4;09/05/1983
622.92;3;18/07/1981
861.16;0;14/11/2009
925.96;19;04/05/1967
608.47;14;15/03/1999
956.88;12;27/01/1992
494.93;15;09/03/2004
883.2;8;04/01/2010
988.66;18;21/09/1966
25.79;10;11/08/1961
292.82;12;06/01/2008
854.35;19;21/03/1968
335.99;17;31/12/1978
106.97;11;30/11/1974
239.03;19;22/05/1962
715.17;18;08/01/1994
216.92;5;01/10/2008
743.8;18;30/08/1965
24.52;1;17/07/1992
538.45;17;26/08/1964
904.98;8;02/04/2005
240.78;7;15/03/1965
821.53;18;07/08/1991
866.18;18;01/12/2004
994.59;14;21/02/1988
112.85;7;25/12/1961
295.23;4;24/12/1997
909.89;18;01/05/1970
401.4;11;20/06/1990
634.47;10;22/06/1998
268.97;19;02/02/2011
700.71;2;06/05/1970
37.67;10;23/02/2013
409.17;0;28/05/1961
38.99;11;26/08/1972
156.69;15;23/12/2000
826.43;12;29/06/2006
247.57;14;16/10/1993
756.95;2;09/01/2010
74.96;16;25/04/1985
438.71;4;08/11/2011
604.47;18;26/10/1967
565.66;0;08/10/1969
190.31;0;27/11/2010
200.86;1;24/12/1973
380.97;6;10/07/1994
283.28;17;08/02/1979
669.11;5;03/09/1996
26.81;8;09/01/1980
46.88;14;25/04/1979
385.79;3;07/02/2006
728.82;15;14/12/2007
980.59;11;19/03/2012
782.26;3;04/05/1985
835;2;30/10/1976
488.52;6;26/06/2001
169.63;3;26/07/1990
673.29;3;19/12/1966
941.36;3;14/06/1986
664.37;1;12/06/1962
107.39;8;21/07/2001
928.87;19;24/07/1963
935.76;2;16/03/1995
326.93;2;10/04/1979
466.51;5;02/03/1979
608.4;8;19/04/1994
254.02;1;16/04/1976
632.89;13;29/05/1986
269.25;5;30/06/2004
469.46;6;04/03/1983
710.33;15;07/10/2007
234.62;9;01/09/1977
32.06;9;30/11/1961
256.09;1;29/08/2007
752.59;18;01/06/1995
953.91;5;14/02/1970
194.42;4;08/05/1981
54.02;9;16/08/1981
853.04;14;18/10/1962
284.45;13;19/10/1979
319.28;2;02/08/1967
238.41;14;09/04/1970
791.54;16;25/08/1985
358.56;11;29/02/2012
53.52;6;25/11/1971
33.23;17;02/02/2004
136.77;8;30/11/1977
178.79;19;10/06/1974
681.58;17;07/09/2009
787.85;17;14/08/1971
622.22;8;14/08/1980
173.75;17;07/02/1961
293.72;17;06/12/1977
757.46;0;09/03/1987
349.25;8;22/07/2006
490.32;18;20/12/1974
122.82;16;01/09/2010
448.2;4;18/02/1980
828.41;8;20/12/1984
880.27;19;25/08/2013
479.43;3;04/06/1988
455.89;6;24/09/2004
793.38;2;15/07/1963
579.65;10;21/08/1973
934.6;15;13/12/2006
189.57;15;28/11/1970
488.09;10;08/05/1989
213.12;8;03/11/1997
963.53;12;22/03/1991
926.24;11;26/04/1988
738.34;8;17/09/1971
482.66;14;15/06/1965
170.08;9;04/05/1972
293;5;24/12/1992
573.03;14;27/09/2002
221.74;8;22/02/2009
463.55;10;04/08/2001
515.66;3;11/12/1974
458.1;8;11/03/1986
310.71;2;30/04/1984
153.45;15;04/04/2003
610.1;19;31/08/1989
347.94;11;10/05/1993
958.32;10;05/08/1967
866.8;15;19/11/1985
123.01;19;11/08/1994
744.15;15;06/05/1979
956.48;16;08/11/2008
474.4;3;25/01/2003
53.27;6;05/04/2009
780.96;14;16/02/1964
711.97;11;08/10/1968
838.89;16;17/08/2014
203.32;10;03/02/2002
29.12;15;18/11/1973
148.54;10;08/05/1982
166.65;5;01/05/2006
421.84;16;19/01/1982
227.06;4;19/07/2012
956.92;16;19/05/1969
59.64;0;13/06/1977
4.58;0;19/09/1963
508.02;5;08/08/1993
147.6;8;11/12/1984
19.89;12;22/11/2013
919.79;19;10/01/1992
896.33;15;01/09/1975
432.56;11;06/04/1988
160.86;2;26/07/2003
517.65;3;09/05/1974
893.81;6;01/10/1964
627.35;9;12/08/2004
224.3;17;30/04/2004
970.3;8;23/09/2012
868.54;4;27/01/1978
23.34;9;14/04/2012
689.88;13;23/02/1989
869.39;1;07/12/1992
694.08;17;23/04/1963
532.94;15;18/12/1998
796.87;2;21/05/1984
182.76;16;27/07/1992
666;18;14/04/1978
356.51;4;30/01/1994
673.45;18;28/11/1994
139.88;0;14/08/1976
145.42;6;30/01/1970
959.99;2;24/05/2012
488.69;11;01/08/1993
577.66;17;21/12/1992
646.22;4;16/01/2000
285.74;17;21/10/1962
605.82;19;26/03/1961
833.85;16;16/10/1971
192.32;8;08/09/1992
347.18;4;23/12/1992
122.57;15;16/11/1998
424.76;4;30/05/1965
726.25;2;05/08/2001
678.35;14;23/09/1969
935.54;2;05/06/2014
487;3;12/11/2013
147.34;3;02/08/1983
525.32;6;28/07/1973
559.99;19;09/02/1998
300.16;12;06/09/1979
200.26;4;26/08/1962
174.47;12;14/02/1966
375.08;7;21/11/1998
137.63;11;23/05/1966
919.12;1;24/01/1996
415.89;11;13/03/2013
746.89;17;19/11/1999
217.58;16;22/05/2000
662.25;0;30/05/1987
835.74;14;05/03/2004
607.36;4;14/07/2005
643.96;1;19/10/2011
945.1;8;22/07/2003
422.05;15;31/10/2011
537.15;13;26/04/2013
939.42;16;26/06/1990
295.43;19;23/01/1980
851.82;15;20/09/1964
213.7;7;02/12/2004
77.79;11;12/11/1969
215.58;9;20/02/2012
805.03;12;28/10/1997
243.39;11;07/07/2009
823.03;13;15/10/1990
40.14;7;22/02/1998
722.44;14;18/03/1994
897.11;10;08/07/1980
674.79;14;15/09/1987
25.92;5;14/10/1967
588.93;16;09/07/1963
113.92;10;30/08/2009
807.68;19;16/06/2006
401.97;17;06/02/1967
583.18;17;12/02/1979
325.32;1;13/01/1997
71.94;0;06/02/1976
343.45;7;22/01/1990
786.85;0;06/08/2004
185.39;16;07/06/1960
397.64;0;17/04/2014
911.72;12;17/09/1986
592.72;1;08/10/2006
167.75;18;05/01/1982
812.69;2;02/08/1974
926.04;3;14/08/1978
991.36;17;28/02/1990
210.09;0;28/06/2012
746.93;19;29/01/1979
499.14;3;14/09/2004
549.7;18;13/07/1961
150.53;15;01/11/1966
350.14;17;06/04/2005
578.76;16;06/02/2002
622.23;6;18/02/2007
607.28;14;28/08/1964
201.18;0;17/11/1975
291.85;10;02/04/1972
157.12;8;27/12/2000
203.94;6;23/01/1964
28.89;0;02/11/1972
