07/06/1964,7,901.94
19/03/1974,5,650.44
03/09/1975,5,215.14
10/04/1998,0,376.04
20/09/1982,4,943.91
11/06/1974,2,199.11
18/05/1970,11,871.56
27/05/1968,15,946.51
29/06/1985,6,926.96
29/01/1973,5,487.48
12/08/1965,16,543.11
20/07/1983,0,434.28
10/05/1990,13,402.48
03/05/1966,5,529.66
12/11/1996,18,423.26
28/07/1982,15,318.54
24/08/1982,8,774.78
30/08/1970,9,794.51
16/08/2010,1,629.53
29/08/1978,3,285.87
12/10/2002,18,283.28
07/03/1967,16,758.42
01/08/1999,7,209.87
11/10/1975,12,927.97
21/05/1985,16,800.68
12/10/1990,15,420.43
03/02/1975,16,696.32
05/10/1987,6,625.29
22/05/1968,13,206.07
31/03/1993,15,654.08
29/06/1992,7,772.19
31/12/1992,16,841.31
12/04/1991,19,448.41
06/04/2009,13,775.33
09/08/2000,11,84.71
22/03/1970,14,791.16
13/12/2000,12,241.09
18/12/1961,5,929.63
08/10/1968,4,669.62
28/01/1992,5,406.59
10/01/1962,18,622.01
03/11/1965,4,843.48
15/06/2009,9,857.6
18/06/2012,2,695.75
05/01/1971,0,376.68
26/08/2009,14,146.89
27/06/1972,8,904.46
11/01/1977,15,991.95
17/02/1976,4,552.9
23/02/1986,9,853.38
27/11/1978,14,927.71
12/06/1970,3,199.75
19/08/1980,15,995.97
12/12/2011,4,682.28
11/04/1974,8,41.95
13/12/2009,14,979.83
29/09/1979,0,2.39
07/05/1974,2,725.92
30/12/1988,19,863.68
15/07/1986,6,865.62
11/12/1985,14,827.5
06/04/1982,1,500.17
31/12/1989,9,803.13
07/03/1968,9,575.53
03/04/1975,6,889.18
30/06/1968,0,671.79
27/11/1973,7,776.69
17/06/2009,1,273.42
10/10/1960,14,84.66
01/12/1996,2,729.64
21/12/1967,6,158.09
25/08/1969,18,238.55
05/06/1973,18,681.86
05/02/1967,9,559.21
06/12/1961,7,939.62
04/11/1972,1,332.36
02/07/2013,18,758.73
21/04/2003,5,290.95
27/10/1990,19,196.88
27/10/2011,8,795.43
06/07/1975,14,146.26
13/08/2010,15,923.06
26/10/1972,0,41.47
23/01/2000,3,272.04
27/05/1979,3,280.37
11/10/1968,11,67.61
03/07/1977,2,305.33
17/04/2006,3,542.65
30/12/1979,16,287.32
02/12/1966,14,736.57
28/02/2014,19,229.05
27/08/1968,10,246.67
11/09/2014,6,14.51
05/07/1974,9,370.4
22/10/1961,9,423.29
15/01/2001,14,898.11
02/05/1989,12,575.57
09/08/2013,1,316.56
18/10/1962,16,338.51
10/03/1988,7,736.02
07/05/1971,16,303.23
26/05/1964,6,689.19
26/06/1963,5,412.51
15/07/1983,8,409.93
13/02/2010,17,797.84
08/02/2000,17,983.4
11/02/1967,14,968.94
18/07/1974,7,176.66
10/07/1996,0,21.86
22/09/2014,14,978.8
09/10/1979,7,811.57
16/02/1964,5,181.06
14/02/1966,0,122.24
19/07/2011,15,346.8
24/05/1971,7,300.44
24/02/2009,8,507.03
06/12/1963,18,862.72
12/01/2006,19,974.91
31/07/1983,18,505.12
15/08/1991,13,18.27
